Código;Género;Sucursal;Reclamos;Llamadas;Edad;Minutos;Monto;Tiempo;Opinión
CLIPE1;Masculino;Suc. Este;5;7;27;33;90.7;16.9;Regular
CLIPE2;Femenino;Suc. Este;2;4;28;31.7;95.7;1.5;Bueno
CLIPE3;Masculino;Suc. Este;5;7;28;39.9;114.5;4;Pésimo
CLIPE4;Masculino;Suc. Este;3;5;21;39.3;106;14.5;Muy Bueno
CLIPE5;Femenino;Suc. Este;2;3;29;37.8;99;2.7;Pésimo
CLIPE6;Masculino;Suc. Este;3;4;26;43.7;90.2;11.5;Bueno
CLIPE7;Masculino;Suc. Este;6;8;40;46.1;102.5;0.5;Pésimo
CLIPE8;Masculino;Suc. Este;2;4;40;37.6;92.2;1.3;Pésimo
CLIPE9;Masculino;Suc. Este;3;6;30;42;110.1;5.3;Bueno
CLIPE10;Masculino;Suc. Este;1;4;27;43;96.5;1.2;Bueno
CLIPE11;Masculino;Suc. Este;3;5;28;44.8;88.3;1.7;Excelente
CLIPE12;Masculino;Suc. Este;3;3;24;37.6;85.6;20.5;Muy Bueno
CLIPE13;Femenino;Suc. Norte;2;4;26;27;89.7;0.8;Excelente
CLIPE14;Masculino;Suc. Norte;1;2;33;30.1;88.8;0.4;Muy Bueno
CLIPE15;Masculino;Suc. Norte;4;5;21;26.5;84;2.8;Regular
CLIPE16;Femenino;Suc. Norte;3;5;40;28.3;84.2;5.8;Muy Bueno
CLIPE17;Femenino;Suc. Norte;3;6;25;29.7;91.7;4.2;Excelente
CLIPE18;Femenino;Suc. Norte;4;5;38;32.5;74.1;0.8;Regular
CLIPE19;Femenino;Suc. Norte;4;4;35;24.7;88.8;9.5;Muy Bueno
CLIPE20;Femenino;Suc. Norte;1;6;31;24.8;91.6;2.6;Pésimo
CLIPE21;Femenino;Suc. Norte;3;7;28;32.2;80;4.5;Muy Bueno
CLIPE22;Femenino;Suc. Norte;1;1;26;26.7;88.4;1.3;Bueno
CLIPE23;Masculino;Suc. Norte;7;9;26;31.4;78.5;2.6;Muy Bueno
