Empresa;Género;Edad;Llamadas;Tiempo_1;Tiempo_2;Monto;Espera;Opinión
Entel;Masculino;26;4;27.0;26.1;79.65;0.8;Excelente
Entel;Femenino;33;2;30.1;20.5;75.90;0.4;Excelente
Entel;Femenino;21;8;26.0;34.4;90.60;3.5;Buena
Entel;Masculino;23;8;34.1;36.1;105.30;4.7;Pésimo
Entel;Femenino;34;1;30.1;28.9;88.50;2.2;Buena
Entel;Masculino;29;6;30.7;20.9;77.40;5.1;Pésimo
Entel;Femenino;21;5;26.5;32.0;87.75;2.8;Regular
Entel;Masculino;40;5;28.3;29.8;87.15;5.8;Excelente
Entel;Masculino;25;6;29.7;31.1;91.20;4.2;Excelente
Entel;Masculino;38;5;32.5;27.6;90.15;0.8;Regular
Entel;Masculino;35;4;24.7;29.9;81.90;9.5;Excelente
Entel;Masculino;31;6;24.8;32.9;86.55;2.6;Pésimo
Entel;Masculino;28;7;32.2;23.7;83.85;4.5;Excelente
Entel;Masculino;26;0;26.7;22.7;74.10;1.3;Buena
Entel;Femenino;26;9;31.4;24.3;83.55;2.6;Excelente
Entel;Masculino;33;5;31.1;30.1;91.80;5.5;Pésimo
Entel;Masculino;34;6;26.7;23.8;75.75;2.7;Buena
Entel;Masculino;22;6;34.1;17.5;77.40;11.5;Pésimo
Entel;Masculino;26;6;27.2;29.9;85.65;0.5;Excelente
Entel;Masculino;39;7;28.4;36.3;97.05;1.3;Excelente
Claro;Femenino;31;0;49.6;31.8;122.10;5.3;Pésimo
Claro;Masculino;22;7;28.6;33.0;92.40;1.2;Excelente
Claro;Masculino;28;4;37.3;31.7;103.50;1.7;Excelente
Claro;Masculino;35;5;33.9;31.4;97.95;20.5;Pésimo
Claro;Femenino;22;3;38.0;26.9;97.35;3.3;Excelente
Claro;Masculino;40;4;41.7;35.5;115.80;0.3;Regular
Claro;Masculino;34;1;38.3;39.9;117.30;1.7;Pésimo
Claro;Femenino;28;3;41.3;39.3;120.90;13.4;Pésimo
Claro;Femenino;28;5;39.2;39.1;117.45;10.1;Pésimo
Claro;Masculino;32;2;40.5;40.0;120.75;2.8;Excelente
Claro;Masculino;24;2;41.4;47.3;133.05;0.2;Excelente
Claro;Masculino;34;3;38.2;36.5;112.05;3.8;Pésimo
Claro;Masculino;20;3;48.6;37.5;129.15;16.5;Pésimo
Claro;Femenino;34;3;33.2;33.1;99.45;3.9;Pésimo
Claro;Masculino;20;2;41.0;36.1;115.65;26.6;Pésimo
Claro;Masculino;29;7;41.7;20.4;93.15;2.4;Excelente
Claro;Femenino;31;4;37.8;41.7;119.25;27.9;Pésimo
Claro;Femenino;22;4;38.5;33.3;107.70;0.3;Excelente
Claro;Femenino;38;4;44.1;26.3;105.60;8.8;Excelente
Claro;Masculino;36;5;37.9;38.8;115.05;1.1;Regular
Claro;Masculino;33;5;46.8;38.0;127.20;2.4;Buena
Claro;Masculino;36;1;47.5;43.0;135.75;2.5;Buena
Claro;Masculino;33;5;34.6;34.3;103.35;0.3;Excelente
Claro;Femenino;23;8;47.5;37.4;127.35;2.7;Excelente
Claro;Femenino;35;2;35.0;42.0;115.50;22.7;Pésimo
Claro;Masculino;24;8;36.8;38.6;113.10;4.5;Buena
Claro;Femenino;32;1;43.6;43.2;130.20;4.6;Buena
Claro;Femenino;32;3;35.2;35.7;106.35;8.2;Excelente
Claro;Masculino;27;8;37.8;34.4;108.30;5.2;Regular
Claro;Femenino;37;4;37.7;43.1;121.20;4.0;Excelente
Movistar;Femenino;32;8;41.5;41.8;124.95;12.5;Pésimo
Movistar;Femenino;33;7;50.3;48.5;148.20;23.7;Pésimo
